Sexo,Idade,Escolaridade,Avaliação do governo,Intenção de voto,Faixa etária,Renda média familiar,Salário mínimo
Masculino,57,Médio completo,Regular positiva,Candidato 2,55-64,2613.0,de 2 a 3
Masculino,32,Médio completo,Boa,Branco/Nulo,25-34,2613.0,de 2 a 3
Masculino,70,Médio completo,Boa,Candidato 2,65+,7838.0,de 5 a 10
Masculino,50,Fundamental incompleto,Ótima,Candidato 2,45-54,2613.0,de 2 a 3
Masculino,24,Superior incompleto,Boa,Candidato 2,17-24,4180.5,de 3 a 5
Masculino,58,Fundamental incompleto,Regular positiva,Branco/Nulo,55-64,1568.0,de 1 a 2
Masculino,32,Médio completo,Péssima,Branco/Nulo,25-34,1045.0,até 1
Masculino,17,Médio completo,Boa,Candidato 2,17-24,1568.0,de 1 a 2
Masculino,45,Superior completo,Boa,Candidato 2,45-54,4180.5,de 3 a 5
Masculino,24,Superior incompleto,Ótima,Candidato 2,17-24,4180.5,de 3 a 5
Masculino,30,Médio completo,Boa,Candidato 2,25-34,18288.0,de 15 a 20
Masculino,24,Superior incompleto,Regular positiva,Candidato 2,17-24,7838.0,de 5 a 10
Masculino,35,Médio completo,Boa,Branco/Nulo,35-44,2613.0,de 2 a 3
Masculino,21,Médio completo,Boa,Candidato 1,17-24,7838.0,de 5 a 10
Masculino,71,Fundamental incompleto,Boa,Candidato 2,65+,1568.0,de 1 a 2
Masculino,42,Médio completo,Boa,Candidato 2,35-44,2613.0,de 2 a 3
Masculino,46,Superior completo,Boa,Não sabem,45-54,4180.5,de 3 a 5
Masculino,20,Médio completo,Boa,Candidato 3,17-24,2613.0,de 2 a 3
Masculino,71,Médio completo,Ruim,Não sabem,65+,4180.5,de 3 a 5
Masculino,22,Médio completo,Regular negativa,Não sabem,17-24,2613.0,de 2 a 3
Masculino,58,Sem instrução,Regular positiva,Não sabem,55-64,1568.0,de 1 a 2
Masculino,65,Fundamental incompleto,Ruim,Não sabem,65+,1568.0,de 1 a 2
Masculino,30,Superior incompleto,Péssima,Não sabem,25-34,7838.0,de 5 a 10
Masculino,49,Médio completo,Boa,Candidato 4,45-54,7838.0,de 5 a 10
Masculino,60,Superior completo,Regular positiva,Candidato 4,55-64,7838.0,de 5 a 10
Masculino,65,Médio completo,Regular positiva,Candidato 2,65+,13063.0,de 10 a 15
Masculino,28,Superior incompleto,Regular negativa,Candidato 5,25-34,2613.0,de 2 a 3
Masculino,70,Superior completo,Boa,Candidato 2,65+,2613.0,de 2 a 3
Masculino,41,Fundamental incompleto,Regular positiva,Candidato 1,35-44,4180.5,de 3 a 5
Masculino,35,Superior completo,Regular negativa,Candidato 5,35-44,7838.0,de 5 a 10
Masculino,58,Fundamental incompleto,Boa,Candidato 2,55-64,1568.0,de 1 a 2
Masculino,23,Médio incompleto,Regular positiva,Branco/Nulo,17-24,4180.5,de 3 a 5
Masculino,64,Fundamental incompleto,Regular positiva,Candidato 2,55-64,1045.0,até 1
Masculino,54,Fundamental completo,Não sabem,Não sabem,65+,2613.0,de 2 a 3
Masculino,60,Médio completo,Boa,Candidato 2,55-64,4180.5,de 3 a 5
Masculino,20,Médio incompleto,Boa,Candidato 2,17-24,1568.0,de 1 a 2
Masculino,27,Médio completo,Ótima,Candidato 2,25-34,2613.0,de 2 a 3
